frame_no,status,type,slave,func,start_reg,count,byte_count,crc_ok,start_sample,end_sample,start_us,end_us,duration_us,gap_from_previous_us,raw_hex,summary,decoded,error
1,ok,request,0x01,0x03,0x1230,16,,true,46732209,46895402,233661.045,234477.010,815.965,,01 03 12 30 00 10 41 71,JKBMS Modbus req slave=0x01 func=0x03 start=0x1230 count=16 crc=OK,read holding registers start=0x1230 count=16 poll-block,
2,ok,response,0x01,0x03,0x1230,16,32,true,47824667,48466057,239123.335,242330.285,3206.950,4646.325,01 03 20 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 FF FF 0D F8 00 02 00 0A 00 45 00 42 00 45 E2 83,JKBMS Modbus rsp slave=0x01 func=0x03 regs=0x1230..0x123F bytes=32 crc=OK,response regs 0x1230..0x123F: cells stride2 count=2 C30=3.576V C31=2.560V min=2.560V#31 max=3.576V#30,
3,ok,request,0x01,0x03,0x1240,32,,true,97745959,97909152,488729.795,489545.760,815.965,246399.510,01 03 12 40 00 20 40 BE,JKBMS Modbus req slave=0x01 func=0x03 start=0x1240 count=32 crc=OK,read holding registers start=0x1240 count=32 poll-block,
4,ok,response,0x01,0x03,0x1240,32,64,true,99026222,100222306,495131.110,501111.530,5980.420,5585.350,01 03 40 00 00 FF FF 0D F8 00 02 00 0A 00 45 00 42 00 45 00 42 00 4A 00 47 00 50 00 4C 00 47 00 43 00 47 00 4C 00 56 00 5A 00 7D 00 66 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 EF 27,JKBMS Modbus rsp slave=0x01 func=0x03 regs=0x1240..0x125F bytes=64 crc=OK,"response regs 0x1240..0x125F: cell_avg=2.560V, cell_diff=66mV, cell_idx raw=0x0042",
5,ok,request,0x01,0x03,0x1244,6,,true,149526895,149690088,747634.475,748450.440,815.965,246522.945,01 03 12 44 00 06 80 A5,JKBMS Modbus req slave=0x01 func=0x03 start=0x1244 count=6 crc=OK,read holding registers start=0x1244 count=6 poll-block,
6,ok,response,0x01,0x03,0x1244,6,12,true,150629931,150924638,753149.655,754623.190,1473.535,4699.215,01 03 0C 0D F8 00 02 00 03 00 45 00 42 00 45 D1 88,JKBMS Modbus rsp slave=0x01 func=0x03 regs=0x1244..0x1249 bytes=12 crc=OK,"response regs 0x1244..0x1249: cell_avg=3.576V, cell_diff=3mV, cell_idx raw=0x0042",
7,ok,request,0x01,0x03,0x128A,40,,true,200146940,200310133,1000734.700,1001550.665,815.965,246111.510,01 03 12 8A 00 28 61 46,JKBMS Modbus req slave=0x01 func=0x03 start=0x128A count=40 crc=OK,read holding registers start=0x128A count=40 poll-block,
8,ok,response,0x01,0x03,0x128A,40,80,true,201250793,202724222,1006253.965,1013621.110,7367.145,4703.300,01 03 50 01 25 00 00 00 00 00 00 DF 7D 00 00 00 00 00 00 00 00 01 32 01 2F 00 08 00 00 00 00 00 63 00 00 9A 34 00 00 9C 40 00 00 00 00 00 00 23 32 64 00 00 00 00 0E CB 04 01 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 FF 00 01 00 00 00 03 BD 00 00 B8 88,JKBMS Modbus rsp slave=0x01 func=0x03 regs=0x128A..0x12B1 bytes=80 crc=OK,"response regs 0x128A..0x12B1: pack_i=+0.099A, MOS=29.3C, alarm_candidate=0x23326400, full=65.28Ah, cycles=957",
9,ok,request,0x01,0x03,0x12B8,2,,true,251934117,252097309,1259670.585,1260486.545,815.960,246049.475,01 03 12 B8 00 02 41 56,JKBMS Modbus req slave=0x01 func=0x03 start=0x12B8 count=2 crc=OK,read holding registers start=0x12B8 count=2 poll-block,
10,ok,response,0x01,0x03,0x12B8,2,4,true,253034777,253190813,1265173.885,1265954.065,780.180,4687.340,01 03 04 64 00 00 00 E5 03,JKBMS Modbus rsp slave=0x01 func=0x03 regs=0x12B8..0x12B9 bytes=4 crc=OK,"response regs 0x12B8..0x12B9: SOC=100%, SOH=100% precharge=0x00",
11,ok,request,0x01,0x03,0x1200,16,,true,302340673,302503865,1511703.365,1512519.325,815.960,245749.300,01 03 12 00 00 10 41 7E,JKBMS Modbus req slave=0x01 func=0x03 start=0x1200 count=16 crc=OK,read holding registers start=0x1200 count=16 poll-block,
12,ok,response,0x01,0x03,0x1200,16,32,true,303445899,304087287,1517229.495,1520436.435,3206.940,4710.170,01 03 20 0D F9 0D F8 0D F8 0D F8 0D F9 0D F8 0D F8 0D F8 0D F8 0D F8 0D F7 0D F8 0D F8 0D F8 0D F8 0D F8 16 EC,JKBMS Modbus rsp slave=0x01 func=0x03 regs=0x1200..0x120F bytes=32 crc=OK,response regs 0x1200..0x120F: cells compact count=16 C01=3.577V C02=3.576V C03=3.576V C04=3.576V C05=3.577V C06=3.576V C07=3.576V C08=3.576V C09=3.576V C10=3.576V C11=3.575V C12=3.576V C13=3.576V C14=3.576V C15=3.576V C16=3.576V min=3.575V#11 max=3.577V#1,
13,ok,request,0x01,0x03,0x1210,16,,true,353344232,353507425,1766721.160,1767537.125,815.965,246284.725,01 03 12 10 00 10 40 BB,JKBMS Modbus req slave=0x01 func=0x03 start=0x1210 count=16 crc=OK,read holding registers start=0x1210 count=16 poll-block,
14,ok,response,0x01,0x03,0x1210,16,32,true,354439445,355080836,1772197.225,1775404.180,3206.955,4660.100,01 03 20 0D F8 0D F8 0D F7 0D F8 0D F8 0D F8 0D F8 0D F8 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 BD 42,JKBMS Modbus rsp slave=0x01 func=0x03 regs=0x1210..0x121F bytes=32 crc=OK,response regs 0x1210..0x121F: cells compact count=8 C17=3.576V C18=3.576V C19=3.575V C20=3.576V C21=3.576V C22=3.576V C23=3.576V C24=3.576V min=3.575V#19 max=3.576V#17,
15,ok,request,0x01,0x03,0x1220,16,,true,404344398,404507591,2021721.990,2022537.955,815.965,246317.810,01 03 12 20 00 10 40 B4,JKBMS Modbus req slave=0x01 func=0x03 start=0x1220 count=16 crc=OK,read holding registers start=0x1220 count=16 poll-block,
